media_name,url,image_path,timestamp,country,factuality,trustworthiness,bias,genre,credibility,media_type,freedom_rating,traffic
247Sports,https://247sports.com,sample_snapshots_bias/247Sports.png,2026-06-10 18:40:09,,HIGH,1,LEAST BIASED,General News,HIGH CREDIBILITY,,MOSTLY FREE,
350 Australia,https://350.org.au,sample_snapshots_bias/350_Australia.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT,Environmental Advocacy,HIGH CREDIBILITY,,MOSTLY FREE,
9 News,https://www.9news.com.au/,sample_snapshots_bias/9_News.png,2026-06-10 18:40:09,,HIGH,1,RIGHT-CENTER,General News,HIGH CREDIBILITY,TV,MOSTLY FREE,
Airdrie City View,https://airdriecityview.com,sample_snapshots_bias/Airdrie_City_View.png,2026-06-10 18:40:09,,HIGH,1,LEFT-CENTER,Local News,HIGH CREDIBILITY,,EXCELLENT,
Alabama Political Reporter,https://alreporter.com,sample_snapshots_bias/Alabama_Political_Reporter.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,Politics,HIGH CREDIBILITY,,MOSTLY FREE,
Alabama Reflector,https://alabamareflector.com,sample_snapshots_bias/Alabama_Reflector.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT,Politics,HIGH CREDIBILITY,,MOSTLY FREE,
Albany Democrat-Herald,https://democratherald.com,sample_snapshots_bias/Albany_Democrat-Herald.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,Local News,HIGH CREDIBILITY,,MOSTLY FREE,
Alliance For Securing Democracy,https://securingdemocracy.gmfus.org,sample_snapshots_bias/Alliance_For_Securing_Democracy.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,Political Advocacy,HIGH CREDIBILITY,,MOSTLY FREE,
AlternativeNews.com,https://alternativenews.com,sample_snapshots_bias/AlternativeNews.com.png,2026-06-10 18:40:09,USA,LOW,0,RIGHT,Conspiracy,LOW CREDIBILITY,,MOSTLY FREE,
American Greatness,https://amgreatness.com,sample_snapshots_bias/American_Greatness_20260608_164638.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,Politics,MEDIUM CREDIBILITY,,MOSTLY FREE,
Analyzing America,https://analyzingamerica.org,sample_snapshots_bias/Analyzing_America_20260608_164936.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,Conspiracy,LOW CREDIBILITY,,MOSTLY FREE,
Answers in Genesis,https://answersingenesis.org,sample_snapshots_bias/Answers_in_Genesis.png,2026-06-10 18:40:09,USA,LOW,0,RIGHT,Pseudoscience,LOW CREDIBILITY,,MOSTLY FREE,
Antelope Valley Today,https://antelopevalleytoday.com,sample_snapshots_bias/Antelope_Valley_Today_20260608_165116.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
Argus Leader,https://argusleader.com,sample_snapshots_bias/Argus_Leader.png,2026-06-10 18:40:09,USA,HIGH,1,RIGHT-CENTER,Local News,HIGH CREDIBILITY,,MOSTLY FREE,
Ars Technica,https://arstechnica.com,sample_snapshots_bias/Ars_Technica.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,Technology,HIGH CREDIBILITY,,MOSTLY FREE,
Auburn Reporter,https://auburn-reporter.com,sample_snapshots_bias/Auburn_Reporter.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,Local News,HIGH CREDIBILITY,,MOSTLY FREE,
