media_name,url,image_path,timestamp,country,factuality,trustworthiness
100 Mile Free Press,https://100milefreepress.net,sub-samples/100_Mile_Free_Press.png,2026-06-05 01:48:52,,HIGH,1
247Sports,https://247sports.com,sub-samples/247Sports.png,2026-06-05 01:48:52,,HIGH,1
ABC News/Washington Post Polling,https://langerresearch.com,sub-samples/ABC_News_Washington_Post_Polling.png,2026-06-05 01:48:52,,VERY HIGH,1
Adams.News,https://adams.news,sub-samples/Adams.News.png,2026-06-05 01:48:52,USA,VERY LOW,0
Addiction.News,https://addiction.news,sub-samples/Addiction.News.png,2026-06-05 01:48:52,USA,VERY LOW,0
Air Force Times,https://airforcetimes.com,sub-samples/Air_Force_Times.png,2026-06-05 01:48:52,USA,HIGH,1
Alan Guttmacher Institute,https://guttmacher.org,sub-samples/Alan_Guttmacher_Institute.png,2026-06-05 01:48:52,USA,HIGH,1
Albuquerque Journal,https://abqjournal.com,sub-samples/Albuquerque_Journal.png,2026-06-05 01:48:52,USA,HIGH,1
Alliance Defending Freedom,https://adflegal.org,sub-samples/Alliance_Defending_Freedom.png,2026-06-05 01:48:52,USA,LOW,0
Alpha News,https://alphanews.org,sub-samples/Alpha_News.png,2026-06-05 01:48:52,USA,LOW,0
Aluminum.News,https://aluminum.news,sub-samples/Aluminum.News.png,2026-06-05 01:48:52,USA,VERY LOW,0
America First Legal,https://aflegal.org,sub-samples/America_First_Legal.png,2026-06-05 01:48:52,USA,LOW,0
American Free Press,https://americanfreepress.net,sub-samples/American_Free_Press.png,2026-06-05 01:48:52,USA,LOW,0
American Heritage,https://americanheritage.com,sub-samples/American_Heritage.png,2026-06-05 01:48:52,USA,HIGH,1
American Intelligence Media,https://aim4truth.org,sub-samples/American_Intelligence_Media.png,2026-06-05 01:48:52,USA,VERY LOW,0
"American Society for the Defense of Tradition, Family, and Property",https://tfp.org,sub-samples/American_Society_for_the_Defense_of_Tradition_Family_and_Property.png,2026-06-05 01:48:52,USA,LOW,0
American Thinker,https://americanthinker.com,sub-samples/American_Thinker.png,2026-06-05 01:48:52,USA,LOW,0
Americans for Truth,https://americansfortruth.com,sub-samples/Americans_for_Truth.png,2026-06-05 01:48:52,USA,VERY LOW,0
Answers in Genesis,https://answersingenesis.org,sub-samples/Answers_in_Genesis.png,2026-06-05 01:48:52,USA,LOW,0
Antioxidants.News,https://antioxidants.news,sub-samples/Antioxidants.News.png,2026-06-05 01:48:52,USA,VERY LOW,0
Arizona Capitol Times,https://azcapitoltimes.com,sub-samples/Arizona_Capitol_Times.png,2026-06-05 01:48:52,USA,HIGH,1
Arizona Republic,https://azcentral.com,sub-samples/Arizona_Republic.png,2026-06-05 01:48:52,USA,HIGH,1
Armed Forces Press,https://armedforces.press,sub-samples/Armed_Forces_Press.png,2026-06-05 01:48:52,USA,LOW,0
Austin American-Statesman,https://statesman.com,sub-samples/Austin_American-Statesman.png,2026-06-05 01:48:52,USA,HIGH,1
Australian National Review,https://australiannationalreview.com,sub-samples/Australian_National_Review.png,2026-06-05 01:48:52,,LOW,0
Awakening.News,https://awakening.news,sub-samples/Awakening.News.png,2026-06-05 01:48:52,USA,VERY LOW,0
Ballotpedia,https://ballotpedia.org,sub-samples/Ballotpedia.png,2026-06-05 01:48:52,USA,VERY HIGH,1
Banned.News,https://banned.news,sub-samples/Banned.News.png,2026-06-05 01:48:52,USA,VERY LOW,0
Bare Naked Islam,https://barenakedislam.com,sub-samples/Bare_Naked_Islam.png,2026-06-05 01:48:52,USA,LOW,0
Biased.News,https://biased.news,sub-samples/Biased.News.png,2026-06-05 01:48:52,USA,VERY LOW,0
Big Government News,https://biggovernment.news,sub-samples/Big_Government_News.png,2026-06-05 01:48:52,USA,VERY LOW,0
Biggleswade Chronicle,https://biggleswadetoday.co.uk,sub-samples/Biggleswade_Chronicle.png,2026-06-05 01:48:52,,HIGH,1
Bill & Melinda Gates Foundation,https://gatesfoundation.org,sub-samples/Bill_Melinda_Gates_Foundation.png,2026-06-05 01:48:52,USA,HIGH,1
BillionBibles.org,https://billionbibles.org,sub-samples/BillionBibles.org.png,2026-06-05 01:48:52,USA,VERY LOW,0
Bioterrorism.News,https://bioterrorism.news,sub-samples/Bioterrorism.News.png,2026-06-05 01:48:52,USA,VERY LOW,0
Bleeping Computer,https://bleepingcomputer.com,sub-samples/Bleeping_Computer.png,2026-06-05 01:48:52,USA,HIGH,1
Boston.com,https://boston.com,sub-samples/Boston.com.png,2026-06-05 01:48:52,USA,HIGH,1
Boundless,https://boundless.com,sub-samples/Boundless.png,2026-06-05 01:48:52,USA,HIGH,1
Breakthrough Institute,https://thebreakthrough.org,sub-samples/Breakthrough_Institute.png,2026-06-05 01:48:52,USA,HIGH,1
Bullshido,https://bullshido.net,sub-samples/Bullshido.png,2026-06-05 01:48:52,USA,HIGH,1
CDC.News,https://cdc.news,sub-samples/CDC.News.png,2026-06-05 01:48:52,USA,VERY LOW,0
CX Dive,https://customerexperiencedive.com,sub-samples/CX_Dive.png,2026-06-05 01:48:52,USA,HIGH,1
CaliforniaCollapse.News,https://californiacollapse.news,sub-samples/CaliforniaCollapse.News.png,2026-06-05 01:48:52,USA,VERY LOW,0
Canton Repository,https://cantonrep.com,sub-samples/Canton_Repository.png,2026-06-05 01:48:52,USA,HIGH,1
